timestamp,predicted_label,confidence,actual_label,predicted_congested,predicted_lightly_occupied,predicted_spacious,actual_congested,actual_lightly_occupied,actual_moderately_congested,actual_spacious
2025-07-19 08:00:00,congested,0.504,congested,True,False,False,True,False,False,False
2025-07-19 08:00:00,congested,0.573,congested,True,False,False,True,False,False,False
2025-07-19 08:00:00,congested,0.599,congested,True,False,False,True,False,False,False
2025-07-19 08:00:00,congested,0.508,congested,True,False,False,True,False,False,False
2025-07-19 08:00:00,congested,0.578,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:00:00,congested,0.561,congested,True,False,False,True,False,False,False
2025-07-19 08:00:00,congested,0.572,congested,True,False,False,True,False,False,False
2025-07-19 08:00:00,congested,0.584,congested,True,False,False,True,False,False,False
2025-07-19 08:05:00,congested,0.559,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:05:00,congested,0.58,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:05:00,congested,0.562,congested,True,False,False,True,False,False,False
2025-07-19 08:05:00,congested,0.594,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:05:00,congested,0.507,congested,True,False,False,True,False,False,False
2025-07-19 08:05:00,congested,0.519,congested,True,False,False,True,False,False,False
2025-07-19 08:05:00,congested,0.517,congested,True,False,False,True,False,False,False
2025-07-19 08:05:00,congested,0.562,congested,True,False,False,True,False,False,False
2025-07-19 08:10:00,congested,0.516,congested,True,False,False,True,False,False,False
2025-07-19 08:10:00,congested,0.592,congested,True,False,False,True,False,False,False
2025-07-19 08:10:00,congested,0.561,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:10:00,congested,0.593,congested,True,False,False,True,False,False,False
2025-07-19 08:10:00,congested,0.514,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:10:00,congested,0.598,congested,True,False,False,True,False,False,False
2025-07-19 08:10:00,congested,0.524,moderately_congested,True,False,False,False,False,True,False
2025-07-19 08:10:00,congested,0.535,congested,True,False,False,True,False,False,False
2025-07-19 08:15:00,congested,0.519,congested,True,False,False,True,False,False,False
2025-07-19 08:15:00,congested,0.544,moderately_congested,True,False,False,False,False,True,False
